[u'c_Lf_eyelids_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambertSG']
[u'FM_Cam_l_hi_eye_2_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_l_hi_eye_3_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_l_hi_eye_4_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_l_hi_eye_5_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_l_hi_eye_6_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_l_hi_eye_7_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'lf_eye_out_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_eye_lambertSG']
[u'LF_eye_rt_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LF_eye_lf_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'FM_Cam_l_hi_eye_11_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_eyeStretch_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_eye_M_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'LF_eye_dnlf_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LF_eye_dnmid_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LF_eye_dnrt_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LF_eye_upmid_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LF_eye_uprt_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
