[u'Lf_eyeBall_scale_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_Lf_eye_M_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'UnderEyelid_L04_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UnderEyelid_L05_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UnderEyelid_L06_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperEyelid_L01_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperEyelid_L08_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperEyelid_L02_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_spec_M_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_dn_eyelids_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Lf_up_eyelids_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Lf_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'Lf_blink_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'Rt_eyeBall_scale_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_Rt_eye_M_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'UnderEyelid_R06_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UnderEyelid_R05_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UnderEyelid_R04_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperEyelid_R01_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperEyelid_R02_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperEyelid_R08_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_spec_M_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_dn_eyelids_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Rt_up_eyelids_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'Rt_blink_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Rt_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'c_eye_M_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'c_Rt_eyebrows_01_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Rt_eyebrows_02_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Rt_eyebrows_03_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_eyebrows_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Lf_eyebrows_01_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Lf_eyebrows_02_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Lf_eyebrows_03_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_eyebrows_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Rt_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'Lf_secondCtrl04_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl03_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl05_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl02_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl06_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl01_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl07_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl010_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl011_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl09_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl012_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl08_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
